#***********************************************************************
# This file is part of OpenMolcas.                                     *
#                                                                      *
# OpenMolcas is free software; you can redistribute it and/or modify   *
# it under the terms of the GNU Lesser General Public License, v. 2.1. *
# OpenMolcas is distributed in the hope that it will be useful, but it *
# is provided "as is" and without any express or implied warranties.   *
# For more details see the full text of the license in the file        *
# LICENSE or in <http://www.gnu.org/licenses/>.                        *
#***********************************************************************
# this file defines aliases for basis set for each atom
# Format:
#Basis_name  Alias(real name)
#H.ANO-S     H.ANO-S...1s.

# 6-31G* is like 6-31G** except H
H.6-31G*                                 H.6-31G....
He.6-31G*                                He.6-31G**....
Li.6-31G*                                Li.6-31G**....
Be.6-31G*                                Be.6-31G**....
B.6-31G*                                 B.6-31G**....
C.6-31G*                                 C.6-31G**....
N.6-31G*                                 N.6-31G**....
O.6-31G*                                 O.6-31G**....
F.6-31G*                                 F.6-31G**....
Ne.6-31G*                                Ne.6-31G**....
Na.6-31G*                                Na.6-31G**....
Mg.6-31G*                                Mg.6-31G**....
Al.6-31G*                                Al.6-31G**....
Si.6-31G*                                Si.6-31G**....
P.6-31G*                                 P.6-31G**....
S.6-31G*                                 S.6-31G**....
Cl.6-31G*                                Cl.6-31G**....
Ar.6-31G*                                Ar.6-31G**....
K.6-31G*                                 K.6-31G**....
Ca.6-31G*                                Ca.6-31G**....
Sc.6-31G*                                Sc.6-31G**....
Ti.6-31G*                                Ti.6-31G**....
V.6-31G*                                 V.6-31G**....
Cr.6-31G*                                Cr.6-31G**....
Mn.6-31G*                                Mn.6-31G**....
Fe.6-31G*                                Fe.6-31G**....
Co.6-31G*                                Co.6-31G**....
Ni.6-31G*                                Ni.6-31G**....
Cu.6-31G*                                Cu.6-31G**....
Zn.6-31G*                                Zn.6-31G**....
Ga.6-31G*                                Ga.6-31G**....
Ge.6-31G*                                Ge.6-31G**....
As.6-31G*                                As.6-31G**....
Se.6-31G*                                Se.6-31G**....
Br.6-31G*                                Br.6-31G**....
Kr.6-31G*                                Kr.6-31G**....

# Historical DZ in Molcas
H.DZ                                     H.Ahlrichs_VDZ....
He.DZ                                    He.Ahlrichs_VDZ....
Li.DZ                                    Li.Ahlrichs_VDZ....
Be.DZ                                    Be.Ahlrichs_VDZ....
B.DZ                                     B.Ahlrichs_VDZ....
C.DZ                                     C.Ahlrichs_VDZ....
N.DZ                                     N.Ahlrichs_VDZ....
O.DZ                                     O.Ahlrichs_VDZ....
F.DZ                                     F.Ahlrichs_VDZ....
Ne.DZ                                    Ne.Ahlrichs_VDZ....
Na.DZ                                    Na.Ahlrichs_VDZ....
Mg.DZ                                    Mg.Ahlrichs_VDZ....
Al.DZ                                    Al.Ahlrichs_VDZ....
Si.DZ                                    Si.Ahlrichs_VDZ....
P.DZ                                     P.Ahlrichs_VDZ....
S.DZ                                     S.Ahlrichs_VDZ....
Cl.DZ                                    Cl.Ahlrichs_VDZ....
Ar.DZ                                    Ar.Ahlrichs_VDZ....
K.DZ                                     K.Ahlrichs_VDZ....
Ca.DZ                                    Ca.Ahlrichs_VDZ....
Sc.DZ                                    Sc.Ahlrichs_VDZ....
Ti.DZ                                    Ti.Ahlrichs_VDZ....
V.DZ                                     V.Ahlrichs_VDZ....
Cr.DZ                                    Cr.Ahlrichs_VDZ....
Mn.DZ                                    Mn.Ahlrichs_VDZ....
Fe.DZ                                    Fe.Ahlrichs_VDZ....
Co.DZ                                    Co.Ahlrichs_VDZ....
Ni.DZ                                    Ni.Ahlrichs_VDZ....
Cu.DZ                                    Cu.Ahlrichs_VDZ....
Zn.DZ                                    Zn.Ahlrichs_VDZ....
Ga.DZ                                    Ga.Ahlrichs_VDZ....
Ge.DZ                                    Ge.Ahlrichs_VDZ....
As.DZ                                    As.Ahlrichs_VDZ....
Se.DZ                                    Se.Ahlrichs_VDZ....
Br.DZ                                    Br.Ahlrichs_VDZ....
Kr.DZ                                    Kr.Ahlrichs_VDZ....

# Historical TZ in Molcas
H.TZ                                     H.Ahlrichs_VTZ....
He.TZ                                    He.Ahlrichs_VTZ....
Li.TZ                                    Li.Ahlrichs_VTZ....
Be.TZ                                    Be.Ahlrichs_VTZ....
B.TZ                                     B.Ahlrichs_VTZ....
C.TZ                                     C.Ahlrichs_VTZ....
N.TZ                                     N.Ahlrichs_VTZ....
O.TZ                                     O.Ahlrichs_VTZ....
F.TZ                                     F.Ahlrichs_VTZ....
Ne.TZ                                    Ne.Ahlrichs_VTZ....
Na.TZ                                    Na.Ahlrichs_VTZ....
Mg.TZ                                    Mg.Ahlrichs_VTZ....
Al.TZ                                    Al.Ahlrichs_VTZ....
Si.TZ                                    Si.Ahlrichs_VTZ....
P.TZ                                     P.Ahlrichs_VTZ....
S.TZ                                     S.Ahlrichs_VTZ....
Cl.TZ                                    Cl.Ahlrichs_VTZ....
Ar.TZ                                    Ar.Ahlrichs_VTZ....
K.TZ                                     K.Ahlrichs_VTZ....
Ca.TZ                                    Ca.Ahlrichs_VTZ....
Sc.TZ                                    Sc.Ahlrichs_VTZ....
Ti.TZ                                    Ti.Ahlrichs_VTZ....
V.TZ                                     V.Ahlrichs_VTZ....
Cr.TZ                                    Cr.Ahlrichs_VTZ....
Mn.TZ                                    Mn.Ahlrichs_VTZ....
Fe.TZ                                    Fe.Ahlrichs_VTZ....
Co.TZ                                    Co.Ahlrichs_VTZ....
Ni.TZ                                    Ni.Ahlrichs_VTZ....
Cu.TZ                                    Cu.Ahlrichs_VTZ....
Zn.TZ                                    Zn.Ahlrichs_VTZ....
Ga.TZ                                    Ga.Ahlrichs_VTZ....
Ge.TZ                                    Ge.Ahlrichs_VTZ....
As.TZ                                    As.Ahlrichs_VTZ....
Se.TZ                                    Se.Ahlrichs_VTZ....
